submit20.mit.edu

/home/submit/villaj/.local/bin/julia-1

Running Julia Code
Gathering arguments...
Formatting data...
- Using preexisting train and test sets
Preparing for training...
Beginning training...
- Training width=100, depth=4, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 1
- Training width=50, depth=4, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 3
- Training width=75, depth=4, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 2
  - Fold 1 of 2022-12-07_13-20-17_w=50_d=4_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
  - Fold 1 of 2022-12-07_13-20-17_w=100_d=4_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
  - Fold 1 of 2022-12-07_13-20-17_w=75_d=4_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
    epoch 1, loss=18.339490979909897
    epoch 768, loss=0.7011995352804661
    epoch 742, loss=0.6811398887075484
    epoch 600, loss=0.7482649344019592
    epoch 769, loss=0.7024619681760669
    epoch 743, loss=0.6785542126744986
    epoch 770, loss=0.7016508053056896
    epoch 744, loss=0.6799246231094003
    epoch 771, loss=0.7011876408942044
    epoch 601, loss=0.7473758268170059
    epoch 745, loss=0.6799124940298498
    epoch 772, loss=0.7006680583581328
    epoch 602, loss=0.7477419371716678
    epoch 746, loss=0.6790727651678026
    epoch 603, loss=0.7477025771513581
    epoch 747, loss=0.6796699808910489
    epoch 604, loss=0.7471340522170067
    epoch 773, loss=0.7010428509674966
    epoch 748, loss=0.6783035034313798
    epoch 605, loss=0.7483757734298706
    epoch 774, loss=0.7037672945298254
    epoch 749, loss=0.6775721241720021
    epoch 775, loss=0.7011240548454225
    epoch 750, loss=0.6787748807109892
    epoch 606, loss=0.7488549062982202
    epoch 776, loss=0.7001791405491531
    epoch 751, loss=0.6782353902235627
    epoch 607, loss=0.7478700866922736
    epoch 777, loss=0.7008761051110923
    epoch 752, loss=0.6781550152227283
    epoch 778, loss=0.7002725536003709
    epoch 608, loss=0.7465604152530432
    epoch 609, loss=0.7468644608743489
    epoch 779, loss=0.7003370728343725
    epoch 753, loss=0.6810068069025874
    epoch 610, loss=0.7479543793015182
    epoch 780, loss=0.7006287290714681
    epoch 754, loss=0.677983642090112
    epoch 611, loss=0.7467130767181516
    epoch 781, loss=0.7009016848169267
    epoch 755, loss=0.678238213993609
    epoch 782, loss=0.7009594109840691
    epoch 756, loss=0.677222041413188
    epoch 783, loss=0.7025663950480521
    epoch 612, loss=0.7470155525952578
    epoch 757, loss=0.6786215994507074
    epoch 784, loss=0.7014704588800669
    epoch 613, loss=0.7482281974516809
    epoch 758, loss=0.678436859510839
    epoch 614, loss=0.7474451325833797
    epoch 759, loss=0.6786952069960535
    epoch 615, loss=0.746439749840647
    epoch 785, loss=0.7007321924902499
    epoch 760, loss=0.677087604533881
    epoch 616, loss=0.7467221794649959
    epoch 786, loss=0.7004042221233249
    epoch 761, loss=0.6776802805252373
    epoch 617, loss=0.7478961604647338
    epoch 787, loss=0.6995001006871462
    epoch 762, loss=0.6771870171651244
    epoch 788, loss=0.7004471039399505
    epoch 763, loss=0.6780658420175314
    epoch 789, loss=0.7020985437557101
    epoch 764, loss=0.6776543795131147
    epoch 618, loss=0.7481060260906816
    epoch 790, loss=0.6993706552311778
    epoch 619, loss=0.7455706424079835
    epoch 765, loss=0.6768244844861329
    epoch 791, loss=0.7016696156933904
    epoch 620, loss=0.7463933629915118
    epoch 792, loss=0.7014892408624291
    epoch 621, loss=0.7466543978080153
    epoch 766, loss=0.6776222754269838
    epoch 622, loss=0.7463725423440337
    epoch 793, loss=0.7000979389995337
    epoch 767, loss=0.6790123921819031
    epoch 623, loss=0.7464208528399467
    epoch 794, loss=0.6990405493415892
    epoch 768, loss=0.6787662501446903
    epoch 795, loss=0.6995307155884802
    epoch 769, loss=0.6785047706216574
    epoch 796, loss=0.7004932784475386
    epoch 624, loss=0.7459149258211255
    epoch 770, loss=0.6773704262450337
    epoch 797, loss=0.699152713175863
    epoch 625, loss=0.7463461817242205
    epoch 771, loss=0.6766363205388188
    epoch 626, loss=0.7474214439280331
    epoch 772, loss=0.6769444402307272
    epoch 627, loss=0.7461061985231936
    epoch 798, loss=0.6994445105083287
    epoch 773, loss=0.6768634459003806
    epoch 628, loss=0.7464177194051445
    epoch 799, loss=0.6997273443266749
    epoch 774, loss=0.6771009615622461
    epoch 629, loss=0.7448933552950621
    epoch 800, loss=0.700019164942205
    epoch 630, loss=0.7459429330192506
    epoch 801, loss=0.6998292841017246
    epoch 775, loss=0.6766803632490337
    epoch 631, loss=0.7463479577563703
    epoch 802, loss=0.6990005648694932
    epoch 776, loss=0.6776626468636096
    epoch 632, loss=0.7473365217447281
    epoch 803, loss=0.6997530194930732
    epoch 777, loss=0.6768133831210434
    epoch 804, loss=0.6995406020432711
    epoch 778, loss=0.6765288775786757
    epoch 633, loss=0.7462007808499038
    epoch 805, loss=0.700939454138279
    epoch 779, loss=0.6776817245408893
    epoch 634, loss=0.7447167127393186
    epoch 806, loss=0.699886541813612
    epoch 780, loss=0.6773920268751681
    epoch 635, loss=0.7456571906805038
    epoch 781, loss=0.6759497192688286
    epoch 636, loss=0.7459513335488737
    epoch 807, loss=0.6991321076638997
    epoch 782, loss=0.6771104116924107
    epoch 637, loss=0.7452596174553037
    epoch 808, loss=0.699719883967191
    epoch 783, loss=0.6758092842064798
    epoch 638, loss=0.745525324717164
    epoch 809, loss=0.698586693033576
    epoch 784, loss=0.6763176647946239
    epoch 810, loss=0.7005342594347894
    epoch 785, loss=0.6771026016213
    epoch 811, loss=0.6983181708492339
    epoch 639, loss=0.7443917561322451
    epoch 786, loss=0.6765192612074316
    epoch 812, loss=0.6992891249246895
    epoch 640, loss=0.7456367718987167
    epoch 787, loss=0.6766588063910604
    epoch 641, loss=0.748021655716002
    epoch 788, loss=0.675956814084202
    epoch 642, loss=0.7458718316629529
    epoch 789, loss=0.6772799151949584
    epoch 813, loss=0.6981444885022938
    epoch 643, loss=0.7439413517713547
    epoch 790, loss=0.6782291978597641
    epoch 814, loss=0.7010014955885708
    epoch 644, loss=0.7460910053923726
    epoch 791, loss=0.6751248659566045
    epoch 815, loss=0.6988022942095995
    epoch 792, loss=0.6756923994980752
    epoch 816, loss=0.6976278591901064
    epoch 793, loss=0.6760494303889573
    epoch 817, loss=0.6984487227164209
    epoch 645, loss=0.743815372698009
    epoch 794, loss=0.6744401208125055
    epoch 818, loss=0.6980976266786456
    epoch 646, loss=0.7461173706687987
    epoch 647, loss=0.7437634537927806
    epoch 819, loss=0.700051267631352
    epoch 648, loss=0.7448975266888738
    epoch 820, loss=0.6984107131138444
    epoch 795, loss=0.6761889969930053
    epoch 649, loss=0.7462966246530414
    epoch 821, loss=0.6989505188539624
    epoch 796, loss=0.6753562232479453
    epoch 822, loss=0.6992018399760127
    epoch 797, loss=0.6761038000695407
    epoch 823, loss=0.6992612211033702
    epoch 650, loss=0.742840604390949
    epoch 798, loss=0.6756245959550142
    epoch 824, loss=0.6981739057227969
    epoch 651, loss=0.7449992620386183
    epoch 799, loss=0.6756360367871821
    epoch 825, loss=0.6988918664865196
    epoch 652, loss=0.7457197811454535
    epoch 826, loss=0.6986711686477065
    epoch 653, loss=0.7440822692587972
    epoch 800, loss=0.6763173374347389
    epoch 827, loss=0.6983451754786074
    epoch 654, loss=0.7452659490518272
    epoch 801, loss=0.6758662951178849
    epoch 828, loss=0.6974543621763587
    epoch 655, loss=0.7454389468766749
    epoch 802, loss=0.6751258485019207
    epoch 656, loss=0.7443708386272192
    epoch 803, loss=0.676493426784873
    epoch 657, loss=0.7422207151539624
    epoch 829, loss=0.6971333199180663
    epoch 804, loss=0.6760719702579081
    epoch 658, loss=0.7434721603058279
    epoch 830, loss=0.6971320542506874
    epoch 805, loss=0.6748831383883953
    epoch 659, loss=0.7442107140086591
    epoch 831, loss=0.6971375676803291
    epoch 806, loss=0.6754781077615917
    epoch 832, loss=0.6995862545445561
    epoch 807, loss=0.674690873362124
    epoch 833, loss=0.6964085670188069
    epoch 808, loss=0.6749811545014381
    epoch 660, loss=0.7443841933272779
    epoch 834, loss=0.6988724460825324
    epoch 661, loss=0.7450150814838707
    epoch 809, loss=0.6748875021003187
    epoch 662, loss=0.7435999508015811
    epoch 810, loss=0.6749557596631348
    epoch 663, loss=0.7440871959552169
    epoch 811, loss=0.6746365381404757
    epoch 835, loss=0.6980210924521089
    epoch 664, loss=0.7427149577997625
    epoch 812, loss=0.6741624982096255
    epoch 836, loss=0.697347919922322
    epoch 813, loss=0.6746323094703257
    epoch 837, loss=0.6983861937187612
    epoch 814, loss=0.6735842805355787
    epoch 838, loss=0.6973126768134534
    epoch 665, loss=0.7454475318081677
    epoch 815, loss=0.6750421714968979
    epoch 839, loss=0.6968562919646502
    epoch 666, loss=0.7432129676453769
    epoch 816, loss=0.6756171393208206
    epoch 840, loss=0.6978356414474547
    epoch 667, loss=0.7428503236733377
    epoch 817, loss=0.6738737826235592
    epoch 668, loss=0.743911269120872
    epoch 818, loss=0.6735484777018428
    epoch 669, loss=0.7426651604473591
    epoch 841, loss=0.6972014871425927
    epoch 819, loss=0.6742435544729233
    epoch 670, loss=0.7435133503749967
    epoch 842, loss=0.6974226799793541
    epoch 671, loss=0.7441672720015049
    epoch 843, loss=0.6965325395576656
    epoch 672, loss=0.7447565854527056
    epoch 820, loss=0.6743130176328123
    epoch 844, loss=0.6973612639121711
    epoch 673, loss=0.7428885502740741
    epoch 821, loss=0.6750167706049979
    epoch 845, loss=0.6976054147817194
    epoch 674, loss=0.7428970676846802
    epoch 822, loss=0.6751733724959195
    epoch 846, loss=0.6981854657642543
    epoch 675, loss=0.7435464798472822
    epoch 823, loss=0.6744697010144591
    epoch 676, loss=0.743137686047703
    epoch 824, loss=0.6732657286338508
    epoch 847, loss=0.6972129554487765
    epoch 677, loss=0.7437191014178097
    epoch 825, loss=0.6747150076553226
    epoch 848, loss=0.6972466302104294
    epoch 826, loss=0.6737702232785523
    epoch 849, loss=0.6968026040121913
    epoch 827, loss=0.6728938040323555
    epoch 678, loss=0.7424149001017213
    epoch 850, loss=0.696366133634001
    epoch 679, loss=0.7447689385153353
    epoch 828, loss=0.6737568713724613
    epoch 851, loss=0.6971532115712762
    epoch 680, loss=0.7439771667122841
    epoch 829, loss=0.6740518976002932
    epoch 681, loss=0.7408234872855246
    epoch 830, loss=0.6750147216953337
    epoch 852, loss=0.6965983668342233
    epoch 682, loss=0.7426466811448336
    epoch 831, loss=0.6735332822427154
    epoch 853, loss=0.6960476445965469
    epoch 683, loss=0.7425103266723454
    epoch 832, loss=0.6739064916037023
    epoch 854, loss=0.6963126435875893
    epoch 833, loss=0.6727992445230484
    epoch 855, loss=0.6955674192868173
    epoch 834, loss=0.6735816216096282
    epoch 684, loss=0.7432686542160809
    epoch 856, loss=0.6972135324031115
    epoch 835, loss=0.6729022329673171
    epoch 685, loss=0.7414262685924768
    epoch 857, loss=0.6954630641266704
    epoch 836, loss=0.6726158950477839
    epoch 858, loss=0.6962496275082231
    epoch 686, loss=0.7435083515010774
    epoch 859, loss=0.6979629672132432
    epoch 687, loss=0.7408505594357848
    epoch 837, loss=0.6739945933222771
    epoch 860, loss=0.6979980054311454
    epoch 688, loss=0.7428594334051013
    epoch 838, loss=0.6738311280496418
    epoch 861, loss=0.695495871361345
    epoch 689, loss=0.7434520209208131
    epoch 839, loss=0.6729172198101878
    epoch 862, loss=0.6963447267189622
    epoch 863, loss=0.6959306327626109
    epoch 840, loss=0.6720218183472753
    epoch 690, loss=0.7416443000547588
    epoch 864, loss=0.6958446018397808
    epoch 841, loss=0.6742006284184754
    epoch 691, loss=0.7412254088558257
    epoch 842, loss=0.6726244278252125
    epoch 692, loss=0.7411966985091567
    epoch 843, loss=0.671515550930053
    epoch 865, loss=0.6957242018543184
    epoch 693, loss=0.7436656798236072
    epoch 844, loss=0.6731973495334387
    epoch 866, loss=0.6957785827107728
    epoch 694, loss=0.7420884119346738
    epoch 845, loss=0.6724805547855794
    epoch 867, loss=0.6955256499350071
    epoch 846, loss=0.6723805251531303
    epoch 868, loss=0.6957867075689137
    epoch 847, loss=0.6737229898571968
    epoch 695, loss=0.7425629398785532
    epoch 869, loss=0.6948410272598267
    epoch 848, loss=0.6718041975982487
    epoch 696, loss=0.7426003394648433
    epoch 870, loss=0.6979962969198823
    epoch 697, loss=0.7413734924048185
    epoch 871, loss=0.6952879545278847
    epoch 698, loss=0.7419083011336625
    epoch 849, loss=0.6720486162230372
    epoch 872, loss=0.696734412573278
    epoch 699, loss=0.7416847236454487
    epoch 850, loss=0.6720296083949506
    epoch 873, loss=0.6977463290095329
    epoch 700, loss=0.7408383786678314
    epoch 851, loss=0.671838731970638
    epoch 874, loss=0.6944301864132285
    epoch 852, loss=0.6721264254301786
    epoch 875, loss=0.6961811454966664
    epoch 853, loss=0.6724656284786761
    epoch 701, loss=0.7407722813077271
    epoch 876, loss=0.6956765372306108
    epoch 854, loss=0.6719335964880884
    epoch 702, loss=0.7404058952815831
    epoch 877, loss=0.6945515950210392
    epoch 703, loss=0.7411773973144591
    epoch 878, loss=0.6952299536205828
    epoch 704, loss=0.7415951369330287
    epoch 879, loss=0.6956723644398153
    epoch 855, loss=0.6729226694442332
    epoch 705, loss=0.7421786850318313
    epoch 880, loss=0.6946544232778251
    epoch 856, loss=0.6712619252502918
    epoch 706, loss=0.7412209040485322
    epoch 881, loss=0.696266564540565
    epoch 857, loss=0.6724597509019077
    epoch 707, loss=0.7413054867647588
    epoch 858, loss=0.6712637059390545
    epoch 708, loss=0.7413295088335872
    epoch 859, loss=0.6726134028285742
    epoch 882, loss=0.6941771963611245
    epoch 709, loss=0.7411715765483677
    epoch 860, loss=0.6722107534296811
    epoch 883, loss=0.6954444930888712
    epoch 884, loss=0.6936050904914737
    epoch 861, loss=0.6708361585624516
    epoch 710, loss=0.7410165718756616
    epoch 862, loss=0.6722617847844958
    epoch 885, loss=0.6945066219195724
    epoch 711, loss=0.7423209571279585
    epoch 863, loss=0.6710329363122582
    epoch 886, loss=0.6946989381685853
    epoch 712, loss=0.7409208784811199
    epoch 887, loss=0.694529979955405
    epoch 713, loss=0.7432474913075566
    epoch 888, loss=0.6944093941710889
    epoch 864, loss=0.6715603759512305
    epoch 714, loss=0.7401660932227969
    epoch 889, loss=0.6942840884439647
    epoch 865, loss=0.6725967680104077
    epoch 715, loss=0.7417922047898173
    epoch 890, loss=0.6947411955334246
    epoch 866, loss=0.6707128300331533
    epoch 891, loss=0.6952875345014036
    epoch 867, loss=0.6709167626686394
    epoch 892, loss=0.695257805287838
    epoch 716, loss=0.7401086534373462
    epoch 868, loss=0.6704805763438344
    epoch 893, loss=0.6944397441111505
    epoch 717, loss=0.74036203045398
    epoch 869, loss=0.671082700137049
    epoch 718, loss=0.741557402536273
    epoch 870, loss=0.6709818616509438
    epoch 719, loss=0.7399703981354833
    epoch 871, loss=0.6709096231497824
    epoch 894, loss=0.6948724524118006
    epoch 720, loss=0.739692629314959
    epoch 872, loss=0.6712348889559507
    epoch 895, loss=0.6947099966928363
    epoch 721, loss=0.739679008256644
    epoch 873, loss=0.670557267498225
    epoch 896, loss=0.6939879572018981
    epoch 722, loss=0.739168394356966
    epoch 897, loss=0.6946185692213476
    epoch 723, loss=0.742256807629019
    epoch 898, loss=0.6937338863499463
    epoch 874, loss=0.6711027957499027
    epoch 724, loss=0.7405996699817479
    epoch 899, loss=0.6941124605946243
    epoch 875, loss=0.6711209551431239
    epoch 725, loss=0.7402479536831379
    epoch 876, loss=0.6717443722300231
    epoch 726, loss=0.7396438382565975
    epoch 877, loss=0.6701425886712968
    epoch 900, loss=0.6936353668570518
    epoch 727, loss=0.7384965769015253
    epoch 878, loss=0.670033878646791
    epoch 901, loss=0.6932471939362586
    epoch 728, loss=0.73996900068596
    epoch 879, loss=0.6713503277860582
    epoch 902, loss=0.6942621706984937
    epoch 880, loss=0.6700933938845992
    epoch 903, loss=0.6941439937800169
    epoch 729, loss=0.7404686766676605
    epoch 881, loss=0.6706144311465323
    epoch 904, loss=0.6942329881712794
    epoch 730, loss=0.7401032554917037
    epoch 882, loss=0.6707268306054175
    epoch 905, loss=0.6937835481949151
    epoch 731, loss=0.7400091621093452
    epoch 883, loss=0.6696040001697838
    epoch 732, loss=0.7386203543283045
    epoch 884, loss=0.6707134069874883
    epoch 906, loss=0.6936152684502304
    epoch 733, loss=0.7388076074421406
    epoch 885, loss=0.67025191988796
    epoch 907, loss=0.6935080750845373
    epoch 734, loss=0.7384575810283422
    epoch 886, loss=0.6702085607685149
    epoch 908, loss=0.6943362872116268
    epoch 887, loss=0.6702827401459217
    epoch 909, loss=0.6928381901234388
    epoch 735, loss=0.7394152949564159
    epoch 888, loss=0.6687841396778822
    epoch 910, loss=0.6925653046928346
    epoch 736, loss=0.7395698050968349
    epoch 889, loss=0.6695720963180065
    epoch 737, loss=0.739435481838882
    epoch 890, loss=0.6708350805565715
    epoch 738, loss=0.7391216075047851
    epoch 911, loss=0.6946260649710894
    epoch 891, loss=0.6702008894644678
    epoch 739, loss=0.7391617060638964
    epoch 912, loss=0.693114067427814
    epoch 892, loss=0.6694912915118039
    epoch 913, loss=0.6950188493356109
    epoch 740, loss=0.739184268284589
    epoch 893, loss=0.6697709886357188
    epoch 914, loss=0.6932549178600311
    epoch 894, loss=0.6705319001339376
