submit20.mit.edu

/home/submit/villaj/.local/bin/julia-1

Running Julia Code
Gathering arguments...
Formatting data...
- Using preexisting train and test sets
Preparing for training...
Beginning training...
- Training width=100, depth=7, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 3
- Training width=50, depth=7, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 2
- Training width=75, depth=7, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 1
  - Fold 1 of 2022-12-07_18-07-55_w=75_d=7_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
  - Fold 1 of 2022-12-07_18-07-55_w=50_d=7_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
  - Fold 1 of 2022-12-07_18-07-55_w=100_d=7_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
    epoch 1, loss=14.189232848584652
    epoch 1115, loss=0.6694469526410103
    epoch 1116, loss=0.6701512192375958
    epoch 1048, loss=0.7396140126511455
    epoch 1116, loss=0.6532568442635238
    epoch 1049, loss=0.7411078386940062
    epoch 1117, loss=0.6689969603903592
    epoch 1117, loss=0.652384256478399
    epoch 1118, loss=0.670162626542151
    epoch 1050, loss=0.741056461352855
    epoch 1118, loss=0.6520851505920291
    epoch 1051, loss=0.7389426277950406
    epoch 1119, loss=0.6537940702401102
    epoch 1052, loss=0.7392755323089659
    epoch 1119, loss=0.6700389343313873
    epoch 1120, loss=0.6531116366386414
    epoch 1120, loss=0.6695746183395386
    epoch 1121, loss=0.6538530797697604
    epoch 1053, loss=0.7421070793643594
    epoch 1121, loss=0.6693642581813037
    epoch 1122, loss=0.6529838563874364
    epoch 1122, loss=0.6698401658795774
    epoch 1054, loss=0.7410155632533133
    epoch 1123, loss=0.6524465274997056
    epoch 1123, loss=0.6680107861757278
    epoch 1124, loss=0.6517187478020787
    epoch 1124, loss=0.6703709568828344
    epoch 1055, loss=0.7384126288816333
    epoch 1125, loss=0.6529525932855904
    epoch 1056, loss=0.7398212035186589
    epoch 1126, loss=0.6523106121458113
    epoch 1125, loss=0.6678229155950248
    epoch 1057, loss=0.7416359046474099
    epoch 1127, loss=0.6525461249984801
    epoch 1126, loss=0.667507947422564
    epoch 1058, loss=0.7393309408798814
    epoch 1128, loss=0.6522675883024931
    epoch 1127, loss=0.667654940392822
    epoch 1129, loss=0.6522335163317621
    epoch 1128, loss=0.6683295438997447
    epoch 1059, loss=0.7390540619380772
    epoch 1130, loss=0.6523311394266784
    epoch 1060, loss=0.740702691487968
    epoch 1131, loss=0.6515362048521638
    epoch 1129, loss=0.6675985185429454
    epoch 1061, loss=0.7385572753846645
    epoch 1132, loss=0.6517986692488194
    epoch 1130, loss=0.6690696943551302
    epoch 1062, loss=0.7403033124282956
    epoch 1131, loss=0.6703718397766352
    epoch 1063, loss=0.7389939110726118
    epoch 1133, loss=0.6519009065814316
    epoch 1132, loss=0.6676827161572874
    epoch 1064, loss=0.741509304381907
    epoch 1134, loss=0.651458237785846
    epoch 1133, loss=0.6696299626491964
    epoch 1135, loss=0.6545575293712318
    epoch 1134, loss=0.6669786409474909
    epoch 1065, loss=0.7401294428855181
    epoch 1136, loss=0.6516065690666437
    epoch 1135, loss=0.6674090600572526
    epoch 1066, loss=0.740179056301713
    epoch 1137, loss=0.6522261188365519
    epoch 1136, loss=0.6683078235946596
    epoch 1138, loss=0.6503375857137144
    epoch 1137, loss=0.6671373108401895
    epoch 1067, loss=0.738917141687125
    epoch 1139, loss=0.6519981161691248
    epoch 1138, loss=0.6675615482963622
    epoch 1140, loss=0.6525982967577875
    epoch 1139, loss=0.6691006156615913
    epoch 1068, loss=0.7388026905246079
    epoch 1141, loss=0.651198117993772
    epoch 1140, loss=0.6674518776126206
    epoch 1069, loss=0.7379188998602331
    epoch 1141, loss=0.6679123896174133
    epoch 1070, loss=0.7402977310121059
    epoch 1142, loss=0.6514886301010847
    epoch 1142, loss=0.6668135738000274
    epoch 1071, loss=0.7390045248903334
    epoch 1143, loss=0.6512398482300341
    epoch 1143, loss=0.6675021019764245
    epoch 1144, loss=0.6503206822089851
    epoch 1144, loss=0.6680169114843011
    epoch 1072, loss=0.7384555260650814
    epoch 1145, loss=0.6513372240588069
    epoch 1145, loss=0.6673477529548109
    epoch 1146, loss=0.6513747158460319
    epoch 1146, loss=0.6664322293363512
    epoch 1073, loss=0.739138069562614
    epoch 1147, loss=0.6506572011858225
    epoch 1147, loss=0.6673361826688051
    epoch 1074, loss=0.7383893080987036
    epoch 1148, loss=0.651617577765137
    epoch 1148, loss=0.6711750137619674
    epoch 1075, loss=0.7391059095971286
    epoch 1149, loss=0.6526721636764705
    epoch 1076, loss=0.7389338966459036
    epoch 1150, loss=0.6500817253254354
    epoch 1149, loss=0.6664990843273699
    epoch 1077, loss=0.7404600363224745
    epoch 1151, loss=0.6511245910078287
    epoch 1078, loss=0.7394501273520291
    epoch 1152, loss=0.6507957298308611
    epoch 1150, loss=0.666379660833627
    epoch 1153, loss=0.6508033671416342
    epoch 1079, loss=0.7392840953543782
    epoch 1151, loss=0.6667794338427484
    epoch 1154, loss=0.6495060962624848
    epoch 1152, loss=0.6671745055355132
    epoch 1155, loss=0.6512077981606126
    epoch 1080, loss=0.7373583996668458
    epoch 1153, loss=0.6675096219405532
    epoch 1156, loss=0.6511619752272964
    epoch 1081, loss=0.7372290738858283
    epoch 1154, loss=0.6672188322991133
    epoch 1082, loss=0.7369377897121012
    epoch 1155, loss=0.6652216417714953
    epoch 1157, loss=0.6516197668388486
    epoch 1083, loss=0.7380042020231485
    epoch 1156, loss=0.668273413553834
    epoch 1084, loss=0.7377851372584701
    epoch 1157, loss=0.6654168809764087
    epoch 1158, loss=0.6502234917134047
    epoch 1085, loss=0.7395496312528849
    epoch 1158, loss=0.6678894208744168
    epoch 1159, loss=0.6507674623280764
    epoch 1086, loss=0.7375450343824923
    epoch 1159, loss=0.6662713536061347
    epoch 1160, loss=0.6499954462051392
    epoch 1160, loss=0.6671394947916269
    epoch 1087, loss=0.7389076594263315
    epoch 1161, loss=0.6502144890837371
    epoch 1161, loss=0.6654390757903457
    epoch 1162, loss=0.6488843602128327
    epoch 1162, loss=0.6661108061671257
    epoch 1088, loss=0.7408671728335321
    epoch 1163, loss=0.6491987183690071
    epoch 1163, loss=0.6656008418649435
    epoch 1089, loss=0.7377902744337916
    epoch 1164, loss=0.6488748984411359
    epoch 1164, loss=0.6656273556873202
    epoch 1165, loss=0.650103245396167
    epoch 1165, loss=0.6648732423782349
    epoch 1090, loss=0.737624553963542
    epoch 1166, loss=0.6495702988468111
    epoch 1166, loss=0.666651202365756
    epoch 1167, loss=0.6500433511100709
    epoch 1167, loss=0.6662722630426288
    epoch 1091, loss=0.7384209865704179
    epoch 1168, loss=0.6503158588893712
    epoch 1168, loss=0.6663064369931817
    epoch 1092, loss=0.7381934081204236
    epoch 1169, loss=0.6494855517521501
    epoch 1169, loss=0.6673518782481551
    epoch 1170, loss=0.6494645336642861
    epoch 1170, loss=0.6655089855194092
    epoch 1093, loss=0.7376845637336373
    epoch 1171, loss=0.6493878006003797
    epoch 1171, loss=0.6643435559235513
    epoch 1094, loss=0.7372932606376708
    epoch 1172, loss=0.6668624295853078
    epoch 1172, loss=0.6498480387963355
    epoch 1095, loss=0.7364273695275187
    epoch 1173, loss=0.6644823169335723
    epoch 1173, loss=0.6491094962693751
    epoch 1096, loss=0.7364930561743677
    epoch 1174, loss=0.665529593359679
    epoch 1174, loss=0.6496911155991256
    epoch 1097, loss=0.7364139151759446
    epoch 1175, loss=0.6490441714413464
    epoch 1098, loss=0.7372598112560809
    epoch 1175, loss=0.6670378996059299
    epoch 1176, loss=0.6498367106541991
    epoch 1176, loss=0.6644903114065528
    epoch 1177, loss=0.648868867661804
    epoch 1099, loss=0.7387400954030454
    epoch 1177, loss=0.6658171131275594
    epoch 1178, loss=0.6492769196629524
    epoch 1100, loss=0.7381539521738887
    epoch 1178, loss=0.6654051844961941
    epoch 1101, loss=0.7376183429732919
    epoch 1179, loss=0.6486186245456338
    epoch 1102, loss=0.7355339764617383
    epoch 1180, loss=0.6488699615001678
    epoch 1179, loss=0.6638699108734727
    epoch 1181, loss=0.6497140270657837
    epoch 1180, loss=0.66548943053931
    epoch 1103, loss=0.7357018543407321
    epoch 1182, loss=0.6489679305814207
    epoch 1181, loss=0.6658561243675649
    epoch 1104, loss=0.7364869783632457
    epoch 1182, loss=0.6645963476039469
    epoch 1183, loss=0.647847939748317
    epoch 1105, loss=0.7374729737639427
    epoch 1183, loss=0.6664706571027637
    epoch 1106, loss=0.7364550959318876
    epoch 1184, loss=0.6655882364138961
    epoch 1184, loss=0.6485099955461919
    epoch 1107, loss=0.735816806089133
    epoch 1185, loss=0.6481133094057441
    epoch 1186, loss=0.6491043255664408
    epoch 1108, loss=0.7351710177026689
    epoch 1185, loss=0.6653301143087447
    epoch 1109, loss=0.7371825692243874
    epoch 1187, loss=0.6484459168277681
    epoch 1186, loss=0.665568683296442
    epoch 1187, loss=0.6655948893167078
    epoch 1110, loss=0.7369900201447308
    epoch 1111, loss=0.7351357485167682
    epoch 1188, loss=0.6652950262650847
    epoch 1188, loss=0.6489239758811891
    epoch 1112, loss=0.7369943745434284
    epoch 1189, loss=0.6490234336815774
    epoch 1113, loss=0.736813947558403
    epoch 1190, loss=0.6476759961806238
    epoch 1189, loss=0.6641442701220512
    epoch 1114, loss=0.7370601305738091
    epoch 1191, loss=0.6476802420802414
    epoch 1190, loss=0.664474340621382
    epoch 1192, loss=0.6476190770044923
    epoch 1191, loss=0.6648090328089893
    epoch 1115, loss=0.736024038400501
    epoch 1193, loss=0.6495899255387485
    epoch 1192, loss=0.6641439259983599
    epoch 1116, loss=0.737072454765439
    epoch 1193, loss=0.6650769193656743
    epoch 1194, loss=0.647822012193501
    epoch 1194, loss=0.6649880027398467
    epoch 1195, loss=0.6494661392644048
    epoch 1195, loss=0.6646190695464611
    epoch 1117, loss=0.7371751228347421
    epoch 1196, loss=0.6468756990507245
    epoch 1118, loss=0.7365940762683749
    epoch 1197, loss=0.647316808346659
    epoch 1198, loss=0.6470929151400924
    epoch 1119, loss=0.7337007494643331
    epoch 1196, loss=0.663324031047523
    epoch 1199, loss=0.6488799625076354
    epoch 1120, loss=0.7356505091302097
    epoch 1197, loss=0.6628756378777325
    epoch 1121, loss=0.7374645909294486
    epoch 1198, loss=0.6631125472486019
    epoch 1122, loss=0.7365764598362148
    epoch 1199, loss=0.6642272062599659
    epoch 1200, loss=0.6464199959300458
    epoch 1200, loss=0.6637859418988228
    epoch 1201, loss=0.6474810764193535
    epoch 1201, loss=0.6630260059610009
    epoch 1202, loss=0.6494480539113283
    epoch 1123, loss=0.7353461016900837
    epoch 1202, loss=0.6657774350605905
    epoch 1203, loss=0.6460265070199966
    epoch 1124, loss=0.7356668040156364
    epoch 1203, loss=0.6642409046180546
    epoch 1125, loss=0.7360255969688296
    epoch 1204, loss=0.6637525903061032
    epoch 1126, loss=0.736550600733608
    epoch 1204, loss=0.6475901720114052
    epoch 1205, loss=0.6641294993460178
    epoch 1205, loss=0.6484653269872069
    epoch 1206, loss=0.6648780540563166
    epoch 1206, loss=0.6463851733133197
    epoch 1127, loss=0.7359568742103875
    epoch 1207, loss=0.6616609268821776
    epoch 1207, loss=0.646597686689347
    epoch 1128, loss=0.7344060465693474
    epoch 1208, loss=0.6467791595496237
    epoch 1129, loss=0.7346448604948819
    epoch 1208, loss=0.6640594094060361
    epoch 1209, loss=0.6474434076808393
    epoch 1130, loss=0.7348772711120546
    epoch 1209, loss=0.6659787064418197
    epoch 1131, loss=0.7356643034145236
    epoch 1210, loss=0.6623006411828101
    epoch 1210, loss=0.6466137287206948
    epoch 1132, loss=0.7352432049810886
    epoch 1211, loss=0.6623623492196202
    epoch 1211, loss=0.6465192972682416
    epoch 1133, loss=0.7349191261455417
    epoch 1212, loss=0.6647351519204676
    epoch 1212, loss=0.6469080918468535
    epoch 1213, loss=0.6646992373280227
    epoch 1213, loss=0.6464652731083333
    epoch 1134, loss=0.7348581994883716
    epoch 1214, loss=0.6464518047869205
    epoch 1135, loss=0.7342921812087297
    epoch 1214, loss=0.6651081540621817
    epoch 1215, loss=0.6473993621766567
    epoch 1136, loss=0.7345059462822974
    epoch 1215, loss=0.6620609387755394
    epoch 1216, loss=0.6458745426498353
    epoch 1137, loss=0.7345301797613502
    epoch 1216, loss=0.6632393673062325
    epoch 1138, loss=0.7335188155993819
    epoch 1217, loss=0.663585988804698
    epoch 1217, loss=0.6457667099311948
    epoch 1139, loss=0.7335503483191133
    epoch 1218, loss=0.6627133791334927
    epoch 1218, loss=0.6470975549891591
    epoch 1140, loss=0.7333146594464779
    epoch 1219, loss=0.6450082301162183
    epoch 1141, loss=0.7363182436674833
    epoch 1219, loss=0.6627977113239467
    epoch 1142, loss=0.7344716070219874
    epoch 1220, loss=0.6459750309586525
    epoch 1220, loss=0.6635388759896159
    epoch 1143, loss=0.732802789658308
    epoch 1221, loss=0.6621990199200809
    epoch 1144, loss=0.7321947515010834
    epoch 1221, loss=0.6457888190634549
    epoch 1222, loss=0.6612283932045102
    epoch 1222, loss=0.6463940450921655
    epoch 1145, loss=0.7345247161574662
    epoch 1223, loss=0.6471938444301486
    epoch 1146, loss=0.7338928924873471
    epoch 1223, loss=0.6623146114870906
    epoch 1224, loss=0.6453346381895244
    epoch 1147, loss=0.7338889329694211
    epoch 1224, loss=0.6616130699403584
    epoch 1148, loss=0.7351285880431533
    epoch 1225, loss=0.6627196078188717
    epoch 1149, loss=0.7340369061566889
    epoch 1225, loss=0.6447981703095138
    epoch 1226, loss=0.6636807294562459
    epoch 1150, loss=0.7342731570824981
    epoch 1226, loss=0.6454986981116235
    epoch 1227, loss=0.6629165941849351
    epoch 1227, loss=0.6470756907947361
    epoch 1228, loss=0.6619881428778172
    epoch 1228, loss=0.6477879397571087
    epoch 1151, loss=0.7338014487177134
    epoch 1229, loss=0.6618967344984412
    epoch 1152, loss=0.7327207769267261
    epoch 1230, loss=0.6621196176856756
    epoch 1153, loss=0.7317013209685683
    epoch 1229, loss=0.6451298268511891
    epoch 1231, loss=0.6625774800777435
    epoch 1154, loss=0.7340108435600996
    epoch 1230, loss=0.6451697759330273
    epoch 1232, loss=0.6619658805429935
    epoch 1231, loss=0.6452774866484106
    epoch 1233, loss=0.6607958129607141
    epoch 1155, loss=0.7321961428970098
    epoch 1232, loss=0.6452175099402666
    epoch 1234, loss=0.6623417632654309
    epoch 1156, loss=0.7319246758706868
    epoch 1235, loss=0.661406971514225
    epoch 1157, loss=0.7327216537669301
    epoch 1233, loss=0.6451042089611292
    epoch 1236, loss=0.6611666888929904
    epoch 1158, loss=0.7327918219380081
    epoch 1234, loss=0.645071784965694
    epoch 1159, loss=0.7326706298626959
    epoch 1235, loss=0.6457196930423379
    epoch 1237, loss=0.660759381018579
    epoch 1160, loss=0.7322143074125051
    epoch 1238, loss=0.6624720157124102
    epoch 1236, loss=0.6447376813739538
    epoch 1237, loss=0.6450293348170817
    epoch 1239, loss=0.662008392624557
    epoch 1161, loss=0.7331788474693894
    epoch 1240, loss=0.6610833862796426
    epoch 1238, loss=0.6446621348150074
    epoch 1162, loss=0.732655153144151
    epoch 1239, loss=0.6453286935575306
    epoch 1163, loss=0.7337857722304761
    epoch 1241, loss=0.6615158217027783
    epoch 1240, loss=0.6438632286153734
    epoch 1164, loss=0.732635039370507
    epoch 1242, loss=0.6605477933771908
    epoch 1241, loss=0.6440372220240533
    epoch 1243, loss=0.6612346172332764
    epoch 1242, loss=0.645008223131299
    epoch 1165, loss=0.7328448290936649
    epoch 1244, loss=0.6597868474200368
    epoch 1243, loss=0.6459727468900383
    epoch 1166, loss=0.7325826250016689
    epoch 1244, loss=0.6450969930738211
    epoch 1167, loss=0.7329508238472044
    epoch 1245, loss=0.6446193694137037
    epoch 1245, loss=0.6618785080499947
    epoch 1168, loss=0.7323109693825245
    epoch 1246, loss=0.6442527575418353
    epoch 1246, loss=0.6602573003619909
    epoch 1169, loss=0.7324315295554698
    epoch 1247, loss=0.6602734690532088
    epoch 1170, loss=0.7339256624691188
    epoch 1247, loss=0.6454956401139498
    epoch 1248, loss=0.6607647645287216
    epoch 1171, loss=0.7322036745026708
    epoch 1248, loss=0.6441453099250793
    epoch 1249, loss=0.6610541385598481
    epoch 1249, loss=0.643999504391104
    epoch 1250, loss=0.6616303380578756
    epoch 1172, loss=0.7305672946386039
    epoch 1250, loss=0.6457984792068601
    epoch 1251, loss=0.6606114627793431
    epoch 1173, loss=0.7303262683562934
    epoch 1252, loss=0.6610121144913137
    epoch 1174, loss=0.7301291045732796
    epoch 1251, loss=0.6438990170136094
    epoch 1253, loss=0.6616660202853382
    epoch 1175, loss=0.7328549833036959
    epoch 1252, loss=0.64384287269786
    epoch 1254, loss=0.6614712029695511
    epoch 1253, loss=0.6444738921709359
    epoch 1255, loss=0.6600060891360044
    epoch 1176, loss=0.7317568953149021
    epoch 1256, loss=0.6609778637066483
    epoch 1254, loss=0.6431179423816502
    epoch 1177, loss=0.7307882774621248
    epoch 1255, loss=0.6442229272797704
    epoch 1178, loss=0.7330364636145532
    epoch 1256, loss=0.644315677229315
    epoch 1257, loss=0.6603104406967759
    epoch 1179, loss=0.7343525998294353
    epoch 1257, loss=0.6436132732778788
    epoch 1258, loss=0.6612628442235291
    epoch 1180, loss=0.7312904000282288
    epoch 1259, loss=0.660569776315242
    epoch 1181, loss=0.7308331620879471
    epoch 1260, loss=0.6600179099477828
    epoch 1258, loss=0.643896272405982
    epoch 1182, loss=0.7323952349834144
    epoch 1259, loss=0.6425748481415212
    epoch 1261, loss=0.6600869740359485
    epoch 1260, loss=0.6446263701654971
    epoch 1262, loss=0.6591248898766935
    epoch 1183, loss=0.7325227353721857
    epoch 1261, loss=0.6436952776275575
    epoch 1263, loss=0.6602463815361261
    epoch 1264, loss=0.6599807837046683
    epoch 1262, loss=0.6440650718286633
    epoch 1184, loss=0.731302228756249
    epoch 1263, loss=0.643412375357002
    epoch 1265, loss=0.6596390586346388
    epoch 1185, loss=0.7321171718649566
